2019-08-28 11:04:24,680 INFO: ------------------------number of parameters------------------------

2019-08-28 11:04:24,681 INFO: +-------------------------+------------------+-------+
|        Param name       |      Shape       |  Dim  |
|  layers.2.conv2.weight  |  [128, 1, 3, 3]  |  1152 |
|   layers.2.bn2.weight   |      [128]       |  128  |
|    layers.2.bn2.bias    |      [128]       |  128  |
|  layers.2.prelu2.weight |      [128]       |  128  |
|  layers.2.conv3.weight  | [64, 128, 1, 1]  |  8192 |
|   layers.2.bn3.weight   |       [64]       |   64  |
|    layers.2.bn3.bias    |       [64]       |   64  |
|  layers.3.conv1.weight  | [128, 64, 1, 1]  |  8192 |
|   layers.3.bn1.weight   |      [128]       |  128  |
|    layers.3.bn1.bias    |      [128]       |  128  |
|  layers.3.prelu1.weight |      [128]       |  128  |
|  layers.3.conv2.weight  |  [128, 1, 3, 3]  |  1152 |
|   layers.3.bn2.weight   |      [128]       |  128  |
|    layers.3.bn2.bias    |      [128]       |  128  |
|  layers.3.prelu2.weight |      [128]       |  128  |
|  layers.3.conv3.weight  | [64, 128, 1, 1]  |  8192 |
|   layers.3.bn3.weight   |       [64]       |   64  |
|    layers.3.bn3.bias    |       [64]       |   64  |
|  layers.4.conv1.weight  | [128, 64, 1, 1]  |  8192 |
|   layers.4.bn1.weight   |      [128]       |  128  |
|    layers.4.bn1.bias    |      [128]       |  128  |
|  layers.4.prelu1.weight |      [128]       |  128  |
|  layers.4.conv2.weight  |  [128, 1, 3, 3]  |  1152 |
|   layers.4.bn2.weight   |      [128]       |  128  |
|    layers.4.bn2.bias    |      [128]       |  128  |
|  layers.4.prelu2.weight |      [128]       |  128  |
|  layers.4.conv3.weight  | [64, 128, 1, 1]  |  8192 |
|   layers.4.bn3.weight   |       [64]       |   64  |
|    layers.4.bn3.bias    |       [64]       |   64  |
|  layers.5.conv1.weight  | [256, 64, 1, 1]  | 16384 |
|   layers.5.bn1.weight   |      [256]       |  256  |
|    layers.5.bn1.bias    |      [256]       |  256  |
|  layers.5.prelu1.weight |      [256]       |  256  |
|  layers.5.conv2.weight  |  [256, 1, 3, 3]  |  2304 |
|   layers.5.bn2.weight   |      [256]       |  256  |
|    layers.5.bn2.bias    |      [256]       |  256  |
|  layers.5.prelu2.weight |      [256]       |  256  |
|  layers.5.conv3.weight  | [128, 256, 1, 1] | 32768 |
|   layers.5.bn3.weight   |      [128]       |  128  |
|    layers.5.bn3.bias    |      [128]       |  128  |
|  layers.6.conv1.weight  | [256, 128, 1, 1] | 32768 |
|   layers.6.bn1.weight   |      [256]       |  256  |
|    layers.6.bn1.bias    |      [256]       |  256  |
|  layers.6.prelu1.weight |      [256]       |  256  |
|  layers.6.conv2.weight  |  [256, 1, 3, 3]  |  2304 |
|   layers.6.bn2.weight   |      [256]       |  256  |
|    layers.6.bn2.bias    |      [256]       |  256  |
|  layers.6.prelu2.weight |      [256]       |  256  |
|  layers.6.conv3.weight  | [128, 256, 1, 1] | 32768 |
|   layers.6.bn3.weight   |      [128]       |  128  |
|    layers.6.bn3.bias    |      [128]       |  128  |
|  layers.7.conv1.weight  | [256, 128, 1, 1] | 32768 |
|   layers.7.bn1.weight   |      [256]       |  256  |
|    layers.7.bn1.bias    |      [256]       |  256  |
|  layers.7.prelu1.weight |      [256]       |  256  |
|  layers.7.conv2.weight  |  [256, 1, 3, 3]  |  2304 |
|   layers.7.bn2.weight   |      [256]       |  256  |
|    layers.7.bn2.bias    |      [256]       |  256  |
|  layers.7.prelu2.weight |      [256]       |  256  |
|  layers.7.conv3.weight  | [128, 256, 1, 1] | 32768 |
|   layers.7.bn3.weight   |      [128]       |  128  |
|    layers.7.bn3.bias    |      [128]       |  128  |
|  layers.8.conv1.weight  | [256, 128, 1, 1] | 32768 |
|   layers.8.bn1.weight   |      [256]       |  256  |
|    layers.8.bn1.bias    |      [256]       |  256  |
|  layers.8.prelu1.weight |      [256]       |  256  |
|  layers.8.conv2.weight  |  [256, 1, 3, 3]  |  2304 |
|   layers.8.bn2.weight   |      [256]       |  256  |
|    layers.8.bn2.bias    |      [256]       |  256  |
|  layers.8.prelu2.weight |      [256]       |  256  |
|  layers.8.conv3.weight  | [128, 256, 1, 1] | 32768 |
|   layers.8.bn3.weight   |      [128]       |  128  |
|    layers.8.bn3.bias    |      [128]       |  128  |
|  layers.9.conv1.weight  | [256, 128, 1, 1] | 32768 |
|   layers.9.bn1.weight   |      [256]       |  256  |
|    layers.9.bn1.bias    |      [256]       |  256  |
|  layers.9.prelu1.weight |      [256]       |  256  |
|  layers.9.conv2.weight  |  [256, 1, 3, 3]  |  2304 |
|   layers.9.bn2.weight   |      [256]       |  256  |
|    layers.9.bn2.bias    |      [256]       |  256  |
|  layers.9.prelu2.weight |      [256]       |  256  |
|  layers.9.conv3.weight  | [128, 256, 1, 1] | 32768 |
|   layers.9.bn3.weight   |      [128]       |  128  |
|    layers.9.bn3.bias    |      [128]       |  128  |
|  layers.10.conv1.weight | [256, 128, 1, 1] | 32768 |
|   layers.10.bn1.weight  |      [256]       |  256  |
|    layers.10.bn1.bias   |      [256]       |  256  |
| layers.10.prelu1.weight |      [256]       |  256  |
|  layers.10.conv2.weight |  [256, 1, 3, 3]  |  2304 |
|   layers.10.bn2.weight  |      [256]       |  256  |
|    layers.10.bn2.bias   |      [256]       |  256  |
| layers.10.prelu2.weight |      [256]       |  256  |
|  layers.10.conv3.weight | [128, 256, 1, 1] | 32768 |
|   layers.10.bn3.weight  |      [128]       |  128  |
|    layers.10.bn3.bias   |      [128]       |  128  |
|  layers.11.conv1.weight | [256, 128, 1, 1] | 32768 |
|   layers.11.bn1.weight  |      [256]       |  256  |
|    layers.11.bn1.bias   |      [256]       |  256  |
| layers.11.prelu1.weight |      [256]       |  256  |
|  layers.11.conv2.weight |  [256, 1, 3, 3]  |  2304 |
|   layers.11.bn2.weight  |      [256]       |  256  |
|    layers.11.bn2.bias   |      [256]       |  256  |
| layers.11.prelu2.weight |      [256]       |  256  |
|  layers.11.conv3.weight | [128, 256, 1, 1] | 32768 |
|   layers.11.bn3.weight  |      [128]       |  128  |
|    layers.11.bn3.bias   |      [128]       |  128  |
|  layers.12.conv1.weight | [512, 128, 1, 1] | 65536 |
|   layers.12.bn1.weight  |      [512]       |  512  |
|    layers.12.bn1.bias   |      [512]       |  512  |
| layers.12.prelu1.weight |      [512]       |  512  |
|  layers.12.conv2.weight |  [512, 1, 3, 3]  |  4608 |
|   layers.12.bn2.weight  |      [512]       |  512  |
|    layers.12.bn2.bias   |      [512]       |  512  |
| layers.12.prelu2.weight |      [512]       |  512  |
|  layers.12.conv3.weight | [128, 512, 1, 1] | 65536 |
|   layers.12.bn3.weight  |      [128]       |  128  |
|    layers.12.bn3.bias   |      [128]       |  128  |
|  layers.13.conv1.weight | [256, 128, 1, 1] | 32768 |
|   layers.13.bn1.weight  |      [256]       |  256  |
|    layers.13.bn1.bias   |      [256]       |  256  |
| layers.13.prelu1.weight |      [256]       |  256  |
|  layers.13.conv2.weight |  [256, 1, 3, 3]  |  2304 |
|   layers.13.bn2.weight  |      [256]       |  256  |
|    layers.13.bn2.bias   |      [256]       |  256  |
| layers.13.prelu2.weight |      [256]       |  256  |
|  layers.13.conv3.weight | [128, 256, 1, 1] | 32768 |
|   layers.13.bn3.weight  |      [128]       |  128  |
|    layers.13.bn3.bias   |      [128]       |  128  |
|  layers.14.conv1.weight | [256, 128, 1, 1] | 32768 |
|   layers.14.bn1.weight  |      [256]       |  256  |
|    layers.14.bn1.bias   |      [256]       |  256  |
| layers.14.prelu1.weight |      [256]       |  256  |
|  layers.14.conv2.weight |  [256, 1, 3, 3]  |  2304 |
|   layers.14.bn2.weight  |      [256]       |  256  |
|    layers.14.bn2.bias   |      [256]       |  256  |
| layers.14.prelu2.weight |      [256]       |  256  |
|  layers.14.conv3.weight | [128, 256, 1, 1] | 32768 |
|   layers.14.bn3.weight  |      [128]       |  128  |
|    layers.14.bn3.bias   |      [128]       |  128  |
|       conv3.weight      | [512, 128, 1, 1] | 65536 |
|        bn3.weight       |      [512]       |  512  |
|         bn3.bias        |      [512]       |  512  |
|      prelu3.weight      |      [512]       |  512  |
|       conv4.weight      |  [512, 1, 7, 7]  | 25088 |
|        bn4.weight       |      [512]       |  512  |
|         bn4.bias        |      [512]       |  512  |
|      linear.weight      |    [128, 512]    | 65536 |
|       linear.bias       |      [128]       |  128  |
+-------------------------+------------------+-------+
2019-08-28 11:04:24,726 INFO: |===>Number of parameters is: 1003008
2019-08-28 11:04:25,201 INFO: ------------------------FLOPs------------------------

2019-08-28 11:04:25,201 INFO: +-----------------+------------------+-----------+------------+------------------+----------+------------------------+
|      Layer      |   Weight Shape   | #Channels | Bias Shape |   Output Shape   |  FLOPs   |       Percentage       |
+-----------------+------------------+-----------+------------+------------------+----------+------------------------+
|      conv1      |  [64, 3, 3, 3]   |     3     |    [0]     | [1, 64, 56, 56]  | 10637312 |  0.024185545132245783  |
|      conv2      |  [64, 1, 3, 3]   |     64    |    [0]     | [1, 64, 56, 56]  | 3609536  |  0.008206828551655335  |
|  layers.0.conv1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 56, 56] | 50978816 |  0.11590808421868734   |
|  layers.0.conv2 |  [128, 1, 3, 3]  |    128    |    [0]     | [1, 128, 28, 28] | 1805552  |  0.00410519681895357   |
|  layers.0.conv3 | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.029091103814729596  |
|  layers.1.conv1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.028977021054671835  |
|  layers.1.conv2 |  [128, 1, 3, 3]  |    128    |    [0]     | [1, 128, 28, 28] | 1805552  |  0.00410519681895357   |
|  layers.1.conv3 | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.029091103814729596  |
|  layers.2.conv1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.028977021054671835  |
|  layers.2.conv2 |  [128, 1, 3, 3]  |    128    |    [0]     | [1, 128, 28, 28] | 1805552  |  0.00410519681895357   |
|  layers.2.conv3 | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.029091103814729596  |
|  layers.3.conv1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.028977021054671835  |
|  layers.3.conv2 |  [128, 1, 3, 3]  |    128    |    [0]     | [1, 128, 28, 28] | 1805552  |  0.00410519681895357   |
|  layers.3.conv3 | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.029091103814729596  |
|  layers.4.conv1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.028977021054671835  |
|  layers.4.conv2 |  [128, 1, 3, 3]  |    128    |    [0]     | [1, 128, 28, 28] | 1805552  |  0.00410519681895357   |
|  layers.4.conv3 | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.029091103814729596  |
|  layers.5.conv1 | [256, 64, 1, 1]  |     64    |    [0]     | [1, 256, 28, 28] | 25489408 |  0.05795404210934367   |
|  layers.5.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0020530440452582606  |
|  layers.5.conv3 | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.02914814519475848   |
|  layers.6.conv1 | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.029091103814729596  |
|  layers.6.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0020530440452582606  |
|  layers.6.conv3 | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.02914814519475848   |
|  layers.7.conv1 | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.029091103814729596  |
|  layers.7.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0020530440452582606  |
|  layers.7.conv3 | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.02914814519475848   |
|  layers.8.conv1 | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.029091103814729596  |
|  layers.8.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0020530440452582606  |
|  layers.8.conv3 | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.02914814519475848   |
|  layers.9.conv1 | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.029091103814729596  |
|  layers.9.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0020530440452582606  |
|  layers.9.conv3 | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.02914814519475848   |
| layers.10.conv1 | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.029091103814729596  |
| layers.10.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0020530440452582606  |
| layers.10.conv3 | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.02914814519475848   |
| layers.11.conv1 | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.029091103814729596  |
| layers.11.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0020530440452582606  |
| layers.11.conv3 | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.02914814519475848   |
| layers.12.conv1 | [512, 128, 1, 1] |    128    |    [0]     | [1, 512, 14, 14] | 25589760 |  0.05818220762945919   |
| layers.12.conv2 |  [512, 1, 3, 3]  |    512    |    [0]     |  [1, 512, 7, 7]  |  451535  | 0.0010266334315744993  |
| layers.12.conv3 | [128, 512, 1, 1] |    512    |    [0]     |  [1, 128, 7, 7]  | 6416256  |  0.01458833294238646   |
| layers.13.conv1 | [256, 128, 1, 1] |    128    |    [0]     |  [1, 256, 7, 7]  | 3198720  |  0.007272775953682399  |
| layers.13.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     |  [1, 256, 7, 7]  |  225743  | 0.0005132610113145652  |
| layers.13.conv3 | [128, 256, 1, 1] |    256    |    [0]     |  [1, 128, 7, 7]  | 3204992  |  0.00728703629868962   |
| layers.14.conv1 | [256, 128, 1, 1] |    128    |    [0]     |  [1, 256, 7, 7]  | 3198720  |  0.007272775953682399  |
| layers.14.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     |  [1, 256, 7, 7]  |  225743  | 0.0005132610113145652  |
| layers.14.conv3 | [128, 256, 1, 1] |    256    |    [0]     |  [1, 128, 7, 7]  | 3204992  |  0.00728703629868962   |
|      conv3      | [512, 128, 1, 1] |    128    |    [0]     |  [1, 512, 7, 7]  | 6397440  |  0.014545551907364798  |
|      conv4      |  [512, 1, 7, 7]  |    512    |    [0]     |  [1, 512, 1, 1]  |  50175   | 0.00011408048640581682 |
|      linear     |    [128, 512]    |    512    |   [128]    |     [1, 128]     |  131072  | 0.0002980121079059935  |
+-----------------+------------------+-----------+------------+------------------+----------+------------------------+
2019-08-28 11:04:25,219 INFO: |===>Total FLOPs: 4.398211e+08
