2019-06-21 18:04:03,245 INFO: ------------------------number of parameters------------------------

2019-06-21 18:04:03,245 INFO: +-------------------------+------------------+--------+
|        Param name       |      Shape       |  Dim   |
|  layers.2.conv2.weight  |  [128, 1, 3, 3]  |  1152  |
|   layers.2.bn2.weight   |      [128]       |  128   |
|    layers.2.bn2.bias    |      [128]       |  128   |
|  layers.2.prelu2.weight |      [128]       |  128   |
|  layers.2.conv3.weight  | [64, 128, 1, 1]  |  8192  |
|   layers.2.bn3.weight   |       [64]       |   64   |
|    layers.2.bn3.bias    |       [64]       |   64   |
|  layers.3.conv1.weight  | [128, 64, 1, 1]  |  8192  |
|   layers.3.bn1.weight   |      [128]       |  128   |
|    layers.3.bn1.bias    |      [128]       |  128   |
|  layers.3.prelu1.weight |      [128]       |  128   |
|  layers.3.conv2.weight  |  [128, 1, 3, 3]  |  1152  |
|   layers.3.bn2.weight   |      [128]       |  128   |
|    layers.3.bn2.bias    |      [128]       |  128   |
|  layers.3.prelu2.weight |      [128]       |  128   |
|  layers.3.conv3.weight  | [64, 128, 1, 1]  |  8192  |
|   layers.3.bn3.weight   |       [64]       |   64   |
|    layers.3.bn3.bias    |       [64]       |   64   |
|  layers.4.conv1.weight  | [128, 64, 1, 1]  |  8192  |
|   layers.4.bn1.weight   |      [128]       |  128   |
|    layers.4.bn1.bias    |      [128]       |  128   |
|  layers.4.prelu1.weight |      [128]       |  128   |
|  layers.4.conv2.weight  |  [128, 1, 3, 3]  |  1152  |
|   layers.4.bn2.weight   |      [128]       |  128   |
|    layers.4.bn2.bias    |      [128]       |  128   |
|  layers.4.prelu2.weight |      [128]       |  128   |
|  layers.4.conv3.weight  | [64, 128, 1, 1]  |  8192  |
|   layers.4.bn3.weight   |       [64]       |   64   |
|    layers.4.bn3.bias    |       [64]       |   64   |
|  layers.5.conv1.weight  | [256, 64, 1, 1]  | 16384  |
|   layers.5.bn1.weight   |      [256]       |  256   |
|    layers.5.bn1.bias    |      [256]       |  256   |
|  layers.5.prelu1.weight |      [256]       |  256   |
|  layers.5.conv2.weight  |  [256, 1, 3, 3]  |  2304  |
|   layers.5.bn2.weight   |      [256]       |  256   |
|    layers.5.bn2.bias    |      [256]       |  256   |
|  layers.5.prelu2.weight |      [256]       |  256   |
|  layers.5.conv3.weight  | [128, 256, 1, 1] | 32768  |
|   layers.5.bn3.weight   |      [128]       |  128   |
|    layers.5.bn3.bias    |      [128]       |  128   |
|  layers.6.conv1.weight  | [256, 128, 1, 1] | 32768  |
|   layers.6.bn1.weight   |      [256]       |  256   |
|    layers.6.bn1.bias    |      [256]       |  256   |
|  layers.6.prelu1.weight |      [256]       |  256   |
|  layers.6.conv2.weight  |  [256, 1, 3, 3]  |  2304  |
|   layers.6.bn2.weight   |      [256]       |  256   |
|    layers.6.bn2.bias    |      [256]       |  256   |
|  layers.6.prelu2.weight |      [256]       |  256   |
|  layers.6.conv3.weight  | [128, 256, 1, 1] | 32768  |
|   layers.6.bn3.weight   |      [128]       |  128   |
|    layers.6.bn3.bias    |      [128]       |  128   |
|  layers.7.conv1.weight  | [256, 128, 1, 1] | 32768  |
|   layers.7.bn1.weight   |      [256]       |  256   |
|    layers.7.bn1.bias    |      [256]       |  256   |
|  layers.7.prelu1.weight |      [256]       |  256   |
|  layers.7.conv2.weight  |  [256, 1, 3, 3]  |  2304  |
|   layers.7.bn2.weight   |      [256]       |  256   |
|    layers.7.bn2.bias    |      [256]       |  256   |
|  layers.7.prelu2.weight |      [256]       |  256   |
|  layers.7.conv3.weight  | [128, 256, 1, 1] | 32768  |
|   layers.7.bn3.weight   |      [128]       |  128   |
|    layers.7.bn3.bias    |      [128]       |  128   |
|  layers.8.conv1.weight  | [256, 128, 1, 1] | 32768  |
|   layers.8.bn1.weight   |      [256]       |  256   |
|    layers.8.bn1.bias    |      [256]       |  256   |
|  layers.8.prelu1.weight |      [256]       |  256   |
|  layers.8.conv2.weight  |  [256, 1, 3, 3]  |  2304  |
|   layers.8.bn2.weight   |      [256]       |  256   |
|    layers.8.bn2.bias    |      [256]       |  256   |
|  layers.8.prelu2.weight |      [256]       |  256   |
|  layers.8.conv3.weight  | [128, 256, 1, 1] | 32768  |
|   layers.8.bn3.weight   |      [128]       |  128   |
|    layers.8.bn3.bias    |      [128]       |  128   |
|  layers.9.conv1.weight  | [256, 128, 1, 1] | 32768  |
|   layers.9.bn1.weight   |      [256]       |  256   |
|    layers.9.bn1.bias    |      [256]       |  256   |
|  layers.9.prelu1.weight |      [256]       |  256   |
|  layers.9.conv2.weight  |  [256, 1, 3, 3]  |  2304  |
|   layers.9.bn2.weight   |      [256]       |  256   |
|    layers.9.bn2.bias    |      [256]       |  256   |
|  layers.9.prelu2.weight |      [256]       |  256   |
|  layers.9.conv3.weight  | [128, 256, 1, 1] | 32768  |
|   layers.9.bn3.weight   |      [128]       |  128   |
|    layers.9.bn3.bias    |      [128]       |  128   |
|  layers.10.conv1.weight | [256, 128, 1, 1] | 32768  |
|   layers.10.bn1.weight  |      [256]       |  256   |
|    layers.10.bn1.bias   |      [256]       |  256   |
| layers.10.prelu1.weight |      [256]       |  256   |
|  layers.10.conv2.weight |  [256, 1, 3, 3]  |  2304  |
|   layers.10.bn2.weight  |      [256]       |  256   |
|    layers.10.bn2.bias   |      [256]       |  256   |
| layers.10.prelu2.weight |      [256]       |  256   |
|  layers.10.conv3.weight | [128, 256, 1, 1] | 32768  |
|   layers.10.bn3.weight  |      [128]       |  128   |
|    layers.10.bn3.bias   |      [128]       |  128   |
|  layers.11.conv1.weight | [256, 128, 1, 1] | 32768  |
|   layers.11.bn1.weight  |      [256]       |  256   |
|    layers.11.bn1.bias   |      [256]       |  256   |
| layers.11.prelu1.weight |      [256]       |  256   |
|  layers.11.conv2.weight |  [256, 1, 3, 3]  |  2304  |
|   layers.11.bn2.weight  |      [256]       |  256   |
|    layers.11.bn2.bias   |      [256]       |  256   |
| layers.11.prelu2.weight |      [256]       |  256   |
|  layers.11.conv3.weight | [128, 256, 1, 1] | 32768  |
|   layers.11.bn3.weight  |      [128]       |  128   |
|    layers.11.bn3.bias   |      [128]       |  128   |
|  layers.12.conv1.weight | [512, 128, 1, 1] | 65536  |
|   layers.12.bn1.weight  |      [512]       |  512   |
|    layers.12.bn1.bias   |      [512]       |  512   |
| layers.12.prelu1.weight |      [512]       |  512   |
|  layers.12.conv2.weight |  [512, 1, 3, 3]  |  4608  |
|   layers.12.bn2.weight  |      [512]       |  512   |
|    layers.12.bn2.bias   |      [512]       |  512   |
| layers.12.prelu2.weight |      [512]       |  512   |
|  layers.12.conv3.weight | [128, 512, 1, 1] | 65536  |
|   layers.12.bn3.weight  |      [128]       |  128   |
|    layers.12.bn3.bias   |      [128]       |  128   |
|  layers.13.conv1.weight | [256, 128, 1, 1] | 32768  |
|   layers.13.bn1.weight  |      [256]       |  256   |
|    layers.13.bn1.bias   |      [256]       |  256   |
| layers.13.prelu1.weight |      [256]       |  256   |
|  layers.13.conv2.weight |  [256, 1, 3, 3]  |  2304  |
|   layers.13.bn2.weight  |      [256]       |  256   |
|    layers.13.bn2.bias   |      [256]       |  256   |
| layers.13.prelu2.weight |      [256]       |  256   |
|  layers.13.conv3.weight | [128, 256, 1, 1] | 32768  |
|   layers.13.bn3.weight  |      [128]       |  128   |
|    layers.13.bn3.bias   |      [128]       |  128   |
|  layers.14.conv1.weight | [256, 128, 1, 1] | 32768  |
|   layers.14.bn1.weight  |      [256]       |  256   |
|    layers.14.bn1.bias   |      [256]       |  256   |
| layers.14.prelu1.weight |      [256]       |  256   |
|  layers.14.conv2.weight |  [256, 1, 3, 3]  |  2304  |
|   layers.14.bn2.weight  |      [256]       |  256   |
|    layers.14.bn2.bias   |      [256]       |  256   |
| layers.14.prelu2.weight |      [256]       |  256   |
|  layers.14.conv3.weight | [128, 256, 1, 1] | 32768  |
|   layers.14.bn3.weight  |      [128]       |  128   |
|    layers.14.bn3.bias   |      [128]       |  128   |
|       conv3.weight      | [512, 128, 1, 1] | 65536  |
|        bn3.weight       |      [512]       |  512   |
|         bn3.bias        |      [512]       |  512   |
|      prelu3.weight      |      [512]       |  512   |
|       conv4.weight      |  [512, 1, 7, 7]  | 25088  |
|        bn4.weight       |      [512]       |  512   |
|         bn4.bias        |      [512]       |  512   |
|      linear.weight      |    [512, 512]    | 262144 |
|       linear.bias       |      [512]       |  512   |
+-------------------------+------------------+--------+
2019-06-21 18:04:03,266 INFO: |===>Number of parameters is: 1200000
2019-06-21 18:04:03,494 INFO: ------------------------FLOPs------------------------

2019-06-21 18:04:03,494 INFO: +-----------------+------------------+-----------+------------+------------------+----------+------------------------+
|      Layer      |   Weight Shape   | #Channels | Bias Shape |   Output Shape   |  FLOPs   |       Percentage       |
+-----------------+------------------+-----------+------------+------------------+----------+------------------------+
|      conv1      |  [64, 3, 3, 3]   |     3     |    [0]     | [1, 64, 56, 56]  | 10637312 |  0.02416394169065014   |
|      conv2      |  [64, 1, 3, 3]   |     64    |    [0]     | [1, 64, 56, 56]  | 3609536  |  0.008199497902694078  |
|  layers.0.conv1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 56, 56] | 50978816 |  0.11580455074387047   |
|  layers.0.conv2 |  [128, 1, 3, 3]  |    128    |    [0]     | [1, 128, 28, 28] | 1805552  |  0.004101529902238154  |
|  layers.0.conv3 | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.029065118542998987  |
|  layers.1.conv1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.028951137685967618  |
|  layers.1.conv2 |  [128, 1, 3, 3]  |    128    |    [0]     | [1, 128, 28, 28] | 1805552  |  0.004101529902238154  |
|  layers.1.conv3 | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.029065118542998987  |
|  layers.2.conv1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.028951137685967618  |
|  layers.2.conv2 |  [128, 1, 3, 3]  |    128    |    [0]     | [1, 128, 28, 28] | 1805552  |  0.004101529902238154  |
|  layers.2.conv3 | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.029065118542998987  |
|  layers.3.conv1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.028951137685967618  |
|  layers.3.conv2 |  [128, 1, 3, 3]  |    128    |    [0]     | [1, 128, 28, 28] | 1805552  |  0.004101529902238154  |
|  layers.3.conv3 | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.029065118542998987  |
|  layers.4.conv1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.028951137685967618  |
|  layers.4.conv2 |  [128, 1, 3, 3]  |    128    |    [0]     | [1, 128, 28, 28] | 1805552  |  0.004101529902238154  |
|  layers.4.conv3 | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.029065118542998987  |
|  layers.5.conv1 | [256, 64, 1, 1]  |     64    |    [0]     | [1, 256, 28, 28] | 25489408 |  0.057902275371935236  |
|  layers.5.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0020512101888418557  |
|  layers.5.conv3 | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.02912210897151467   |
|  layers.6.conv1 | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.029065118542998987  |
|  layers.6.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0020512101888418557  |
|  layers.6.conv3 | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.02912210897151467   |
|  layers.7.conv1 | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.029065118542998987  |
|  layers.7.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0020512101888418557  |
|  layers.7.conv3 | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.02912210897151467   |
|  layers.8.conv1 | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.029065118542998987  |
|  layers.8.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0020512101888418557  |
|  layers.8.conv3 | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.02912210897151467   |
|  layers.9.conv1 | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.029065118542998987  |
|  layers.9.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0020512101888418557  |
|  layers.9.conv3 | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.02912210897151467   |
| layers.10.conv1 | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.029065118542998987  |
| layers.10.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0020512101888418557  |
| layers.10.conv3 | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.02912210897151467   |
| layers.11.conv1 | [256, 128, 1, 1] |    128    |    [0]     | [1, 256, 14, 14] | 12794880 |  0.029065118542998987  |
| layers.11.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     | [1, 256, 14, 14] |  902972  | 0.0020512101888418557  |
| layers.11.conv3 | [128, 256, 1, 1] |    256    |    [0]     | [1, 128, 14, 14] | 12819968 |  0.02912210897151467   |
| layers.12.conv1 | [512, 128, 1, 1] |    128    |    [0]     | [1, 512, 14, 14] | 25589760 |  0.058130237085997974  |
| layers.12.conv2 |  [512, 1, 3, 3]  |    512    |    [0]     |  [1, 512, 7, 7]  |  451535  | 0.0010257164038516226  |
| layers.12.conv3 | [128, 512, 1, 1] |    512    |    [0]     |  [1, 128, 7, 7]  | 6416256  |  0.014575302092886258  |
| layers.13.conv1 | [256, 128, 1, 1] |    128    |    [0]     |  [1, 256, 7, 7]  | 3198720  |  0.007266279635749747  |
| layers.13.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     |  [1, 256, 7, 7]  |  225743  | 0.0005128025472104639  |
| layers.13.conv3 | [128, 256, 1, 1] |    256    |    [0]     |  [1, 128, 7, 7]  | 3204992  |  0.007280527242878668  |
| layers.14.conv1 | [256, 128, 1, 1] |    128    |    [0]     |  [1, 256, 7, 7]  | 3198720  |  0.007266279635749747  |
| layers.14.conv2 |  [256, 1, 3, 3]  |    256    |    [0]     |  [1, 256, 7, 7]  |  225743  | 0.0005128025472104639  |
| layers.14.conv3 | [128, 256, 1, 1] |    256    |    [0]     |  [1, 128, 7, 7]  | 3204992  |  0.007280527242878668  |
|      conv3      | [512, 128, 1, 1] |    128    |    [0]     |  [1, 512, 7, 7]  | 6397440  |  0.014532559271499493  |
|      conv4      |  [512, 1, 7, 7]  |    512    |    [0]     |  [1, 512, 1, 1]  |  50175   | 0.00011397858541033399 |
|      linear     |    [512, 512]    |    512    |   [512]    |     [1, 512]     |  524288  |  0.001190983648980831  |
+-----------------+------------------+-----------+------------+------------------+----------+------------------------+
2019-06-21 18:04:03,512 INFO: |===>Total FLOPs: 4.402143e+08
2019-06-21 18:04:32,861 INFO: ------------------------number of parameters------------------------

2019-06-21 18:04:32,862 INFO: +-------------------------+------------------+--------+
|        Param name       |      Shape       |  Dim   |
+-------------------------+------------------+--------+
|       conv1.weight      |  [64, 3, 3, 3]   |  1728  |
|        bn1.weight       |       [64]       |   64   |
|         bn1.bias        |       [64]       |   64   |
|      prelu1.weight      |       [64]       |   64   |
|       conv2.weight      |  [64, 1, 3, 3]   |  576   |
|        bn2.weight       |       [64]       |   64   |
|         bn2.bias        |       [64]       |   64   |
|      prelu2.weight      |       [64]       |   64   |
|  layers.0.conv1.weight  | [200, 64, 1, 1]  | 12800  |
|   layers.0.bn1.weight   |      [200]       |  200   |
|    layers.0.bn1.bias    |      [200]       |  200   |
|  layers.0.prelu1.weight |      [200]       |  200   |
|  layers.0.conv2.weight  |  [200, 1, 3, 3]  |  1800  |
|   layers.0.bn2.weight   |      [200]       |  200   |
|    layers.0.bn2.bias    |      [200]       |  200   |
|  layers.0.prelu2.weight |      [200]       |  200   |
|  layers.0.conv3.weight  | [104, 200, 1, 1] | 20800  |
|   layers.0.bn3.weight   |      [104]       |  104   |
|    layers.0.bn3.bias    |      [104]       |  104   |
|  layers.1.conv1.weight  | [200, 64, 1, 1]  | 12800  |
|   layers.1.bn1.weight   |      [200]       |  200   |
|    layers.1.bn1.bias    |      [200]       |  200   |
|  layers.1.prelu1.weight |      [200]       |  200   |
|  layers.1.conv2.weight  |  [200, 1, 3, 3]  |  1800  |
|   layers.1.bn2.weight   |      [200]       |  200   |
|    layers.1.bn2.bias    |      [200]       |  200   |
|  layers.1.prelu2.weight |      [200]       |  200   |
|  layers.1.conv3.weight  | [104, 200, 1, 1] | 20800  |
|   layers.1.bn3.weight   |      [104]       |  104   |
|    layers.1.bn3.bias    |      [104]       |  104   |
|  layers.2.conv1.weight  | [200, 64, 1, 1]  | 12800  |
|   layers.2.bn1.weight   |      [200]       |  200   |
|    layers.2.bn1.bias    |      [200]       |  200   |
|  layers.2.prelu1.weight |      [200]       |  200   |
|  layers.2.conv2.weight  |  [200, 1, 3, 3]  |  1800  |
|   layers.2.bn2.weight   |      [200]       |  200   |
|    layers.2.bn2.bias    |      [200]       |  200   |
|  layers.2.prelu2.weight |      [200]       |  200   |
|  layers.2.conv3.weight  | [104, 200, 1, 1] | 20800  |
|   layers.2.bn3.weight   |      [104]       |  104   |
|    layers.2.bn3.bias    |      [104]       |  104   |
|  layers.3.conv1.weight  | [200, 64, 1, 1]  | 12800  |
|   layers.3.bn1.weight   |      [200]       |  200   |
|    layers.3.bn1.bias    |      [200]       |  200   |
|  layers.3.prelu1.weight |      [200]       |  200   |
|  layers.3.conv2.weight  |  [200, 1, 3, 3]  |  1800  |
|   layers.3.bn2.weight   |      [200]       |  200   |
|    layers.3.bn2.bias    |      [200]       |  200   |
|  layers.3.prelu2.weight |      [200]       |  200   |
|  layers.3.conv3.weight  | [104, 200, 1, 1] | 20800  |
|   layers.3.bn3.weight   |      [104]       |  104   |
|    layers.3.bn3.bias    |      [104]       |  104   |
|  layers.4.conv1.weight  | [200, 64, 1, 1]  | 12800  |
|   layers.4.bn1.weight   |      [200]       |  200   |
|    layers.4.bn1.bias    |      [200]       |  200   |
|  layers.4.prelu1.weight |      [200]       |  200   |
|  layers.4.conv2.weight  |  [200, 1, 3, 3]  |  1800  |
|   layers.4.bn2.weight   |      [200]       |  200   |
|    layers.4.bn2.bias    |      [200]       |  200   |
|  layers.4.prelu2.weight |      [200]       |  200   |
|  layers.4.conv3.weight  | [104, 200, 1, 1] | 20800  |
|   layers.4.bn3.weight   |      [104]       |  104   |
|    layers.4.bn3.bias    |      [104]       |  104   |
|  layers.5.conv1.weight  | [400, 64, 1, 1]  | 25600  |
|   layers.5.bn1.weight   |      [400]       |  400   |
|    layers.5.bn1.bias    |      [400]       |  400   |
|  layers.5.prelu1.weight |      [400]       |  400   |
|  layers.5.conv2.weight  |  [400, 1, 3, 3]  |  3600  |
|   layers.5.bn2.weight   |      [400]       |  400   |
|    layers.5.bn2.bias    |      [400]       |  400   |
|  layers.5.prelu2.weight |      [400]       |  400   |
|  layers.5.conv3.weight  | [200, 400, 1, 1] | 80000  |
|   layers.5.bn3.weight   |      [200]       |  200   |
|    layers.5.bn3.bias    |      [200]       |  200   |
|  layers.6.conv1.weight  | [400, 128, 1, 1] | 51200  |
|   layers.6.bn1.weight   |      [400]       |  400   |
|    layers.6.bn1.bias    |      [400]       |  400   |
|  layers.6.prelu1.weight |      [400]       |  400   |
|  layers.6.conv2.weight  |  [400, 1, 3, 3]  |  3600  |
|   layers.6.bn2.weight   |      [400]       |  400   |
|    layers.6.bn2.bias    |      [400]       |  400   |
|  layers.6.prelu2.weight |      [400]       |  400   |
|  layers.6.conv3.weight  | [200, 400, 1, 1] | 80000  |
|   layers.6.bn3.weight   |      [200]       |  200   |
|    layers.6.bn3.bias    |      [200]       |  200   |
|  layers.7.conv1.weight  | [400, 128, 1, 1] | 51200  |
|   layers.7.bn1.weight   |      [400]       |  400   |
|    layers.7.bn1.bias    |      [400]       |  400   |
|  layers.7.prelu1.weight |      [400]       |  400   |
|  layers.7.conv2.weight  |  [400, 1, 3, 3]  |  3600  |
|   layers.7.bn2.weight   |      [400]       |  400   |
|    layers.7.bn2.bias    |      [400]       |  400   |
|  layers.7.prelu2.weight |      [400]       |  400   |
|  layers.7.conv3.weight  | [200, 400, 1, 1] | 80000  |
|   layers.7.bn3.weight   |      [200]       |  200   |
|    layers.7.bn3.bias    |      [200]       |  200   |
|  layers.8.conv1.weight  | [400, 128, 1, 1] | 51200  |
|   layers.8.bn1.weight   |      [400]       |  400   |
|    layers.8.bn1.bias    |      [400]       |  400   |
|  layers.8.prelu1.weight |      [400]       |  400   |
|  layers.8.conv2.weight  |  [400, 1, 3, 3]  |  3600  |
|   layers.8.bn2.weight   |      [400]       |  400   |
|    layers.8.bn2.bias    |      [400]       |  400   |
|  layers.8.prelu2.weight |      [400]       |  400   |
|  layers.8.conv3.weight  | [200, 400, 1, 1] | 80000  |
|   layers.8.bn3.weight   |      [200]       |  200   |
|    layers.8.bn3.bias    |      [200]       |  200   |
|  layers.9.conv1.weight  | [400, 128, 1, 1] | 51200  |
|   layers.9.bn1.weight   |      [400]       |  400   |
|    layers.9.bn1.bias    |      [400]       |  400   |
|  layers.9.prelu1.weight |      [400]       |  400   |
|  layers.9.conv2.weight  |  [400, 1, 3, 3]  |  3600  |
|   layers.9.bn2.weight   |      [400]       |  400   |
|    layers.9.bn2.bias    |      [400]       |  400   |
|  layers.9.prelu2.weight |      [400]       |  400   |
|  layers.9.conv3.weight  | [200, 400, 1, 1] | 80000  |
|   layers.9.bn3.weight   |      [200]       |  200   |
|    layers.9.bn3.bias    |      [200]       |  200   |
|  layers.10.conv1.weight | [400, 128, 1, 1] | 51200  |
|   layers.10.bn1.weight  |      [400]       |  400   |
|    layers.10.bn1.bias   |      [400]       |  400   |
| layers.10.prelu1.weight |      [400]       |  400   |
|  layers.10.conv2.weight |  [400, 1, 3, 3]  |  3600  |
|   layers.10.bn2.weight  |      [400]       |  400   |
|    layers.10.bn2.bias   |      [400]       |  400   |
| layers.10.prelu2.weight |      [400]       |  400   |
|  layers.10.conv3.weight | [200, 400, 1, 1] | 80000  |
|   layers.10.bn3.weight  |      [200]       |  200   |
|    layers.10.bn3.bias   |      [200]       |  200   |
|  layers.11.conv1.weight | [400, 128, 1, 1] | 51200  |
|   layers.11.bn1.weight  |      [400]       |  400   |
|    layers.11.bn1.bias   |      [400]       |  400   |
| layers.11.prelu1.weight |      [400]       |  400   |
|  layers.11.conv2.weight |  [400, 1, 3, 3]  |  3600  |
|   layers.11.bn2.weight  |      [400]       |  400   |
|    layers.11.bn2.bias   |      [400]       |  400   |
| layers.11.prelu2.weight |      [400]       |  400   |
|  layers.11.conv3.weight | [200, 400, 1, 1] | 80000  |
|   layers.11.bn3.weight  |      [200]       |  200   |
|    layers.11.bn3.bias   |      [200]       |  200   |
|  layers.12.conv1.weight | [800, 128, 1, 1] | 102400 |
|   layers.12.bn1.weight  |      [800]       |  800   |
|    layers.12.bn1.bias   |      [800]       |  800   |
| layers.12.prelu1.weight |      [800]       |  800   |
|  layers.12.conv2.weight |  [800, 1, 3, 3]  |  7200  |
|   layers.12.bn2.weight  |      [800]       |  800   |
|    layers.12.bn2.bias   |      [800]       |  800   |
| layers.12.prelu2.weight |      [800]       |  800   |
|  layers.12.conv3.weight | [200, 800, 1, 1] | 160000 |
|   layers.12.bn3.weight  |      [200]       |  200   |
|    layers.12.bn3.bias   |      [200]       |  200   |
|  layers.13.conv1.weight | [400, 128, 1, 1] | 51200  |
|   layers.13.bn1.weight  |      [400]       |  400   |
|    layers.13.bn1.bias   |      [400]       |  400   |
| layers.13.prelu1.weight |      [400]       |  400   |
|  layers.13.conv2.weight |  [400, 1, 3, 3]  |  3600  |
|   layers.13.bn2.weight  |      [400]       |  400   |
|    layers.13.bn2.bias   |      [400]       |  400   |
| layers.13.prelu2.weight |      [400]       |  400   |
|  layers.13.conv3.weight | [200, 400, 1, 1] | 80000  |
|   layers.13.bn3.weight  |      [200]       |  200   |
|    layers.13.bn3.bias   |      [200]       |  200   |
|  layers.14.conv1.weight | [400, 128, 1, 1] | 51200  |
|   layers.14.bn1.weight  |      [400]       |  400   |
|    layers.14.bn1.bias   |      [400]       |  400   |
| layers.14.prelu1.weight |      [400]       |  400   |
|  layers.14.conv2.weight |  [400, 1, 3, 3]  |  3600  |
|   layers.14.bn2.weight  |      [400]       |  400   |
|    layers.14.bn2.bias   |      [400]       |  400   |
| layers.14.prelu2.weight |      [400]       |  400   |
|  layers.14.conv3.weight | [200, 400, 1, 1] | 80000  |
|   layers.14.bn3.weight  |      [200]       |  200   |
|    layers.14.bn3.bias   |      [200]       |  200   |
|       conv3.weight      | [512, 128, 1, 1] | 65536  |
|        bn3.weight       |      [512]       |  512   |
|         bn3.bias        |      [512]       |  512   |
|      prelu3.weight      |      [512]       |  512   |
|       conv4.weight      |  [512, 1, 7, 7]  | 25088  |
|        bn4.weight       |      [512]       |  512   |
|         bn4.bias        |      [512]       |  512   |
